AB1,86954
AB2,3456
AB3,108042
AB4,3356
CB3191,
CB3192,
CB3193,
CB3194,
CB3195,
CB3196,
CB3197,
CB3198,3448
CB3199,
CB4507,
CB4555,
CB4851,1900
CB4852,2026
CB4853,107498
CB4854,106226
CB4855,4005
CB4856,243302
CB4857,3589
CB4858,52024
CB4869,
CB4932,2824
CC1,
CC2,
CC3,
CX11254,
CX11258,3450
CX11259,3115
CX11262,4839
CX11264,4996
CX11268,4006
CX11271,3510
CX11276,3855
CX11278,3446
CX11285,5042
CX11292,3115
CX11294,4833
CX11305,3469
CX11307,4323
CX11314,4315
CX11315,4032
CX11316,3854
CX11317,3460
CX11319,3488
CX11321,5017
DA650,
DH424,
DL200,4281
DL238,7550
DP13,
DR1344,1905
DR1345,
DR1346,
DR1347,
DR1348,
DR1349,
DR1350,3457
ED3005,4083
ED3010,1417
ED3011,3912
ED3012,1416
ED3014,1416
ED3015,1417
ED3017,109164
ED3019,3544
ED3020,3544
ED3021,131444
ED3023,1401
ED3024,1415
ED3028,1416
ED3040,114137
ED3042,97663
ED3043,3744
ED3046,4495
ED3048,3103
ED3049,138129
ED3052,114151
ED3054,65523
ED3072,110783
ED3073,3601
ED3075,3556
ED3077,3830
EG4346,1556
EG4347,1551
EG4348,5316
EG4349,5313
EG4680,2687
EG4689,2688
EG4724,4908
EG4725,5740
EG4945,2687
EG4946,2687
EG4948,2687
EG4951,2687
EG4957,2687
GM209,
JT11362,2916
JT11398,2916
JT11399,2917
JU258,209861
JU262,3475
JU263,108097
JU277,
JU298,
JU299,3452
JU300,105299
JU301,
JU302,
JU303,
JU304,
JU305,
JU306,
JU307,
JU308,
JU309,
JU310,3455
JU311,2782
JU312,52838
JU313,2783
JU314,2784
JU315,
JU316,2782
JU317,2782
JU318,2787
JU319,
JU320,
JU321,2783
JU322,114332
JU323,3681
JU342,3677
JU343,
JU344,
JU345,39791
JU346,3931
JU347,3671
JU360,125461
JU361,48786
JU362,3975
JU363,3975
JU364,
JU365,
JU366,
JU367,1497
JU368,4047
JU369,
JU370,
JU371,
JU393,3747
JU394,57655
JU395,4615
JU396,4614
JU397,80870
JU398,3877
JU399,1818
JU400,
JU401,3875
JU402,
JU406,1885
JU407,
JU438,3455
JU440,2080
JU496,
JU497,
JU498,
JU499,
JU500,
JU501,
JU502,
JU503,
JU504,
JU505,
JU526,
JU527,
JU528,
JU529,
JU530,
JU531,4634
JU532,
JU533,138786
JU534,
JU535,
JU536,
JU537,
JU538,
JU539,
JU540,
JU541,
JU542,
JU543,
JU544,
JU545,
JU546,
JU547,
JU548,
JU549,
JU550,
JU551,
JU552,
JU553,
JU554,
JU555,
JU556,
JU557,
JU558,
JU559,
JU560,
JU561,2865
JU562,
JU563,2863
JU564,
JU565,
JU566,
JU567,
JU568,
JU569,
JU570,
JU571,
JU572,
JU573,
JU574,
JU575,
JU576,
JU577,
JU578,
JU579,
JU580,
JU581,
JU582,
JU583,
JU584,
JU585,
JU586,
JU587,
JU588,
JU589,
JU590,
JU591,
JU592,
JU593,
JU594,
JU595,
JU596,
JU597,
JU598,
JU599,
JU600,
JU622,4613
JU623,
JU624,
JU625,
JU626,
JU627,
JU628,
JU629,
JU630,
JU631,
JU632,
JU633,
JU634,
JU635,
JU636,
JU637,
JU638,
JU639,
JU640,
JU641,
JU642,111190
JU643,
JU644,
JU649,
JU650,
JU651,
JU652,
JU653,
JU654,
JU655,
JU656,
JU657,
JU658,
JU659,
JU660,
JU661,
JU662,
JU663,
JU664,
JU665,
JU666,
JU667,
JU668,
JU669,
JU670,
JU671,
JU672,
JU691,
JU692,
JU693,1497
JU694,1500
JU695,
JU696,
JU739,
JU740,
JU741,
JU742,
JU743,
JU744,
JU745,
JU746,
JU747,
JU748,
JU749,
JU750,
JU751,4652
JU752,
JU753,
JU754,
JU755,
JU756,
JU774,3986
JU775,226217
JU776,
JU777,
JU778,4607
JU779,
JU780,
JU781,
JU782,5745
JU783,
JU784,
JU785,
JU792,4605
JU799,7586
JU801,4047
JU804,
JU805,
JU806,
JU807,
JU808,
JU809,
JU810,
JU811,
JU812,
JU813,
JU814,
JU815,
JU816,
JU817,
JU818,
JU819,
JU820,
JU821,
JU822,
JU829,4008
JU830,4008
JU831,
JU832,
JU833,
JU834,
JU847,4113
JU848,4099
JU849,
JU850,
JU851,
JU852,
JU853,
JU854,
JU855,
JU856,
JU857,
JU858,
JU1026,3452
JU1027,
JU1028,
JU1029,
JU1030,
JU1031,
JU1032,
JU1033,
JU1034,
JU1035,
JU1036,
JU1037,3452
JU1039,3454
JU1040,3452
JU1088,108400
JU1171,210090
JU1172,3551
JU1200,783
JU1204,3453
JU1206,3455
JU1207,3173
JU1208,
JU1209,
JU1210,
JU1211,
JU1212,3175
JU1213,4642
JU1214,3176
JU1218,4141
JU1219,
JU1220,
JU1221,
JU1222,
JU1223,
JU1224,
JU1225,
JU1226,
JU1227,
JU1228,
JU1229,
JU1230,4144
JU1231,
JU1232,
JU1233,
JU1234,
JU1235,
JU1236,
JU1237,
JU1238,
JU1239,
JU1240,
JU1241,
JU1242,4143
JU1243,4143
JU1244,
JU1245,
JU1246,4304
JU1247,
JU1248,
JU1249,
JU1250,
JU1251,
JU1252,
JU1253,
JU1255,
JU1256,
JU1395,2287
JU1400,160757
JU1401,102766
JU1402,
JU1403,
JU1404,
JU1405,
JU1406,
JU1407,
JU1408,
JU1409,3503
JU1410,3501
JU1411,3499
JU1412,
JU1413,
JU1414,
JU1415,
JU1416,
JU1440,2877
JU1441,
JU1442,
JU1482,4648
JU1484,4135
JU1485,
JU1486,
JU1487,
JU1488,
JU1489,
JU1490,
JU1491,4137
JU1492,
JU1493,
JU1494,
JU1495,
JU1511,4864
JU1512,
JU1514,
JU1515,
JU1516,2037
JU1517,
JU1518,
JU1519,
JU1520,
JU1521,
JU1522,4870
JU1523,
JU1524,
JU1525,
JU1526,
JU1527,
JU1530,3421
JU1531,
JU1532,
JU1534,
JU1535,
JU1536,
JU1537,
JU1538,
JU1539,
JU1540,
JU1541,
JU1543,
JU1544,
JU1545,
JU1546,
JU1547,
JU1548,
JU1549,
JU1550,
JU1552,
JU1553,
JU1554,
JU1555,
JU1557,
JU1558,
JU1559,
JU1563,2036
JU1566,1261
JU1567,
JU1568,1261
JU1569,
JU1570,
JU1571,
JU1572,
JU1573,
JU1574,
JU1575,
JU1576,
JU1577,
JU1580,6004
JU1581,4863
JU1582,4872
JU1583,
JU1586,1137
JU1587,
JU1615,
JU1652,130896
JU1654,
JU1655,
JU1656,
JU1657,
JU1658,
JU1659,
JU1660,
JU1661,
JU1662,
JU1663,
JU1664,
JU1665,
JU1666,
JU1762,
JU1770,
JU1785,
JU1786,
JU1787,
JU1790,
JU1792,
JU1793,
JU1807,
JU1808,
JU1893,
JU1896,3727
JU1918,
JU1919,
JU1920,
JU1921,
JU1922,
JU1923,
JU1924,
JU1925,
JU1926,
JU1927,
JU1928,
JU1929,
JU1930,
JU1931,
JU1932,
JU1933,
JU1934,
JU1935,
JU1936,
JU1937,
JU1938,
JU1939,
JU1940,
JU1941,
JU1942,
JU1943,
JU1944,
JU1945,
JU1946,
JU1947,
JU1948,
JU1949,
JU1960,
JU2001,
JU2007,
JU2009,
JU2013,
JU2014,
JU2016,
JU2017,
JU2102,
JU2104,
JU2106,
JU2131,
JU2132,
JU2139,
JU2140,
JU2141,
JU2151,
KR314,132474
LKC34,119306
LSJ1,1216
LSJ2,
MY1,128944
MY2,209161
MY3,1191
MY4,
MY5,
MY6,141202
MY7,4747
MY8,
MY9,
MY10,4743
MY11,
MY12,
MY13,
MY14,208547
MY15,6816
MY16,162003
MY17,
MY18,4478
MY19,
MY20,
MY21,
MY22,
MY23,6867
MY313,
MY314,
MY315,
MY316,
MY317,
MY318,
MY319,
MY320,
MY321,
MY322,
MY323,
MY324,
MY340,
MY341,
MY342,
MY343,
MY344,
MY345,
MY346,
MY347,
MY348,
MY349,
MY350,
MY351,
MY363,
MY364,
MY365,
MY366,
MY367,
MY368,
MY369,
MY370,
MY371,
MY372,
MY373,
MY374,
MY375,
MY379,
MY380,
MY381,
MY382,
MY383,
MY384,
MY385,
MY386,
MY387,
MY388,
MY389,
MY390,
MY391,
MY392,
MY393,
MY394,
MY395,
MY396,
MY397,
MY398,
MY399,
MY400,
MY401,
MY402,
MY403,
MY404,
MY405,
MY406,
MY407,
MY408,
MY409,
MY410,
MY411,
MY412,
MY413,
MY415,
MY416,
MY417,
MY418,
MY419,
MY420,
MY421,
MY423,
MY424,
MY425,
MY426,
MY427,
MY428,
MY429,
MY430,
MY431,
MY432,
MY433,
MY434,
MY435,
MY436,
MY437,
MY438,
MY439,
MY440,
MY441,
MY442,
MY443,
MY444,
MY445,
MY446,
MY447,
MY448,
MY449,
MY450,
MY451,
MY452,
MY453,
MY472,
MY473,
MY474,
MY475,
MY476,
MY477,
MY478,
MY479,
MY480,
MY481,
MY482,
MY483,
MY484,
MY486,
MY487,
MY488,
MY489,
MY490,
MY491,
MY492,
MY493,
MY494,
MY495,
MY496,
MY497,
MY498,
MY499,
MY500,
MY501,
MY502,
MY503,
MY504,
MY505,
MY506,
MY507,
N2,
N2 (ancestral),
N2 Male,
PB303,2823
PB306,4721
PS2025,5682
PX174,96743
PX176,
PX178,1909
PX179,1910
QR25,
QX1211,15329
QX1212,
QX1213,
QX1214,
QX1215,
QX1216,15304
QX1217,
QX1218,4520
QX1219,
QX1220,
QX1221,
QX1222,
QX1223,
QX1224,
QX1225,
QX1226,
QX1227,
QX1228,
QX1229,
QX1230,
QX1231,
QX1232,
QX1233,4519
RC301,3051
RW6999,
RW7000,2060
TR388,
TR389,
TR403,
VC2010,
WN2002,3494
WN2003,3512
